comment,label
tera dimag kharab hai yaar,severe
great work keep it up!,safe
saala bakwas banda hat ja !,severe
arey jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
good job yaar shandar!,safe
hi hey shaam karo thanks,safe
arre ghatiya kaam kiya tumne,warning
arey bakwas band kar samajh nahi aata kya?,warning
can you explain this please? kya kar rahe ho?,safe
tujhse badi bewakoofi kisi mein nahi !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
interesting point mujhe pasand aaya,safe
useful info saved it,safe
tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi,severe
good job yaar shandar!,safe
hey kya aap isko thoda aur detail mein bata sakte ho?,safe
hello great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
hello great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
arre please bhai thoda mature bano,warning
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
hi good job yaar shandar!,safe
arey please bhai thoda mature bano,warning
tera dimag kharab hai yaar !,severe
tujhse badi bewakoofi kisi mein nahi !,severe
saala bakwas banda hat ja bhag,severe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
hi great work keep it up!,safe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle saala,severe
stop karo ye faltu posts,warning
arre stop karo ye faltu posts,warning
useful info saved it,safe
ghatiya insaan ho tum bhag!!,severe
kya bakwaas likhta hai tu band kar,severe
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
arre ghatiya kaam kiya tumne,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
i agree with you on this point,safe
hi this helped me a lot thanks,safe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar !,severe
saala bakwas banda hat ja,severe
good job yaar shandar!,safe
arey tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
arre tu thoda sudhar yaar thoda,warning
arey bakwas band kar samajh nahi aata kya?,warning
great work keep it up!,safe
jyada bakwaas mat kar yaar,warning
hi thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
saala bakwas banda hat ja,severe
arre ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar !!,severe
hi can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
hi good job yaar shandar!,safe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati? saala,severe
arey ye baat bilkul galat hai soch lo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar !!,severe
great work keep it up!,safe
saala bakwas banda hat ja hatao !!,severe
aise mat bolo ajeeb lagta hai,warning
tu thoda sudhar yaar,warning
please bhai thoda mature bano abhi,warning
gandu aadmi hat pagle !,severe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
i agree with you on this point,safe
tera dimag kharab hai yaar,severe
arre please bhai thoda mature bano abhi,warning
arey tu thoda sudhar yaar,warning
i agree with you on this point,safe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja !!,severe
hi can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai abhi,severe
tera dimag kharab hai yaar !!,severe
good job yaar shandar!,safe
ghatiya insaan ho tum,severe
arey ye baat bilkul galat hai soch lo,warning
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar,severe
hello great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle !,severe
arey stop karo ye faltu posts,warning
i agree with you on this point,safe
ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja saala !!,severe
itna bekaar kaam tumhe sharam nahi aati? hatao!!,severe
hello i agree with you on this point,safe
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
arey bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks awesome,safe
hey shaam karo,safe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar !!,severe
arey ghatiya kaam kiya tumne abhi,warning
arey aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello great work keep it up!,safe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
arey jyada bakwaas mat kar yaar bas,warning
bakwas band kar samajh nahi aata kya?,warning
hello useful info saved it,safe
gandu aadmi hat pagle,severe
hi great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts,warning
hi useful info saved it,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi hatao !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
arey ye baat bilkul galat hai soch lo,warning
hello i agree with you on this point,safe
gandu aadmi hat pagle hatao,severe
this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
arre chalo theek hai par agli baar dhyaan rakho bas,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum !!,severe
arre ye baat bilkul galat hai soch lo,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
i agree with you on this point,safe
can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
hi thanks for sharing bahut useful hai sahi,safe
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
arey ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
arey ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi,severe
aise mat bolo ajeeb lagta hai,warning
arre ye baat bilkul galat hai soch lo,warning
arre tumse expect nahi tha thoda behtar karo,warning
ghatiya kaam kiya tumne,warning
useful info saved it,safe
thanks for sharing bahut useful hai,safe
good job yaar shandar!,safe
hello can you explain this please? kya kar rahe ho?,safe
jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle bhag,severe
great work keep it up!,safe
thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi bhag,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati? abhi !!,severe
ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho?,safe
hi great work keep it up!,safe
please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
arre tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
good job yaar shandar!,safe
useful info saved it,safe
arey tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi saala,severe
aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum,severe
arre please bhai thoda mature bano,warning
arre bakwas band kar samajh nahi aata kya?,warning
useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai,severe
tu bilkul chutiya hai,severe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar !!,severe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi,severe
hi great work keep it up!,safe
ghatiya insaan ho tum !!,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja,severe
hello can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar saala,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arey ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
hello thanks for sharing bahut useful hai,safe
arey ye baat bilkul galat hai soch lo thoda,warning
tera dimag kharab hai yaar hatao !!,severe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja bhag,severe
hello useful info saved it,safe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tujhse badi bewakoofi kisi mein nahi,severe
good job yaar shandar!,safe
saala bakwas banda hat ja,severe
kya bakwaas likhta hai tu band kar !!,severe
hello good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati? abhi !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre jyada bakwaas mat kar yaar please,warning
bakwas band kar samajh nahi aata kya?,warning
chalo theek hai par agli baar dhyaan rakho,warning
hi can you explain this please? kya kar rahe ho?,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar bhag,severe
chalo theek hai par agli baar dhyaan rakho,warning
chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
saala bakwas banda hat ja !,severe
hello good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
hi i agree with you on this point,safe
gandu aadmi hat pagle,severe
hello can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai,severe
gandu aadmi hat pagle,severe
tumse expect nahi tha thoda behtar karo bas,warning
ghatiya insaan ho tum !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
ghatiya insaan ho tum bhag,severe
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho abhi!!,severe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tumhara koi ilaaj nahi bas ruk ja,severe
please bhai thoda mature bano thoda,warning
ye baat bilkul galat hai soch lo,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
hey i agree with you on this point,safe
saala bakwas banda hat ja !!,severe
kya bakwaas likhta hai tu band kar,severe
hello useful info saved it,safe
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
arey aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arre please bhai thoda mature bano,warning
hi great work keep it up!,safe
tera dimag kharab hai yaar,severe
i agree with you on this point,safe
i agree with you on this point,safe
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
ghatiya insaan ho tum,severe
arey aise mat bolo ajeeb lagta hai,warning
i agree with you on this point,safe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
hi this helped me a lot thanks thx,safe
jyada bakwaas mat kar yaar,warning
hello this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
gandu aadmi hat pagle,severe
tu thoda sudhar yaar,warning
stop karo ye faltu posts,warning
hey shaam karo,safe
please bhai thoda mature bano,warning
hello interesting point mujhe pasand aaya,safe
ghatiya insaan ho tum !,severe
tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar !,severe
hello interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
jyada bakwaas mat kar yaar,warning
tu thoda sudhar yaar,warning
hi this helped me a lot thanks shandar,safe
hi useful info saved it,safe
good job yaar shandar! great,safe
great work keep it up!,safe
good job yaar shandar!,safe
saala bakwas banda hat ja,severe
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
hi useful info saved it,safe
arey aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
hello can you explain this please? kya kar rahe ho?,safe
hi interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum !,severe
chalo theek hai par agli baar dhyaan rakho,warning
arey jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja abhi,severe
tu bilkul chutiya hai,severe
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai,severe
tu bilkul chutiya hai !,severe
gandu aadmi hat pagle,severe
ghatiya kaam kiya tumne,warning
ghatiya insaan ho tum !,severe
tujhse badi bewakoofi kisi mein nahi,severe
arre ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar please,warning
arre stop karo ye faltu posts,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne,warning
arey please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho saala,severe
tu thoda sudhar yaar,warning
hello i agree with you on this point,safe
useful info saved it,safe
jyada bakwaas mat kar yaar,warning
arre tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
arey ye baat bilkul galat hai soch lo,warning
please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
useful info saved it,safe
i agree with you on this point,safe
arre tu thoda sudhar yaar abhi,warning
arey ye baat bilkul galat hai soch lo,warning
bakwas band kar samajh nahi aata kya?,warning
